City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,20.17,70,98,0.48,PN,1697304681
1,invercargill,-46.4,168.35,6.68,79,69,2.24,NZ,1697304585
2,avarua,-21.2078,-159.775,20.03,100,100,0.51,CK,1697304681
3,remire-montjoly,4.9167,-52.2667,34.02,59,20,5.66,GF,1697304682
4,palikir - national government center,6.9248,158.1611,24.41,88,100,2.57,FM,1697304682
5,waitangi,-43.9535,-176.5597,12.68,92,35,4.02,NZ,1697304547
6,olonkinbyen,70.9221,-8.7187,-2.3,86,100,9.88,SJ,1697304683
7,kloulklubed,7.0419,134.2556,26.28,77,62,3.8,PW,1697304683
8,nemuro,43.3236,145.575,14.05,71,100,3.28,JP,1697304601
9,taltal,-25.4,-70.4833,19.68,61,10,3.79,CL,1697304684
10,port-aux-francais,-49.35,70.2167,0.9,68,52,9.22,TF,1697304684
11,hermanus,-34.4187,19.2345,15.89,80,78,9.63,ZA,1697304612
12,bethel,41.3712,-73.414,12.2,85,100,2.06,US,1697304684
13,west island,-12.1568,96.8225,24.99,83,75,5.66,CC,1697304684
14,marica,-22.9194,-42.8186,20.97,88,100,5.2,BR,1697304685
15,estrela,-28.0611,-50.9383,15.74,78,98,3.47,BR,1697304685
16,rouissat,31.9243,5.3502,31.04,14,0,2.06,DZ,1697304685
17,bahawalpur,29.4,71.6833,29.3,29,6,2.16,PK,1697304686
18,labasa,-16.4167,179.3833,24.06,89,67,3.16,FJ,1697304686
19,klyuchi,52.2667,79.1667,9.1,43,100,5.26,RU,1697304686
20,puerto ayora,-0.7393,-90.3518,30.98,89,92,3.58,EC,1697304545
21,goundam,16.4145,-3.6708,37.21,11,2,4.72,ML,1697304634
22,port mathurin,-19.6833,63.4167,23.13,61,42,4.81,MU,1697304687
23,tindouf,27.6711,-8.1474,34.25,14,0,2.57,DZ,1697304687
24,tobelo,1.7284,128.0095,26.84,83,100,1.14,ID,1697304687
25,alice springs,-23.7,133.8833,10.75,25,0,0.0,AU,1697304611
26,ust-nera,64.5667,143.2,-15.99,95,98,0.89,RU,1697304688
27,terrace,54.5163,-128.6035,10.95,93,75,0.0,CA,1697304688
28,papatowai,-46.5619,169.4708,5.74,88,62,5.34,NZ,1697304568
29,prado,-17.3411,-39.2208,27.9,66,14,4.7,BR,1697304564
30,mizdah,31.4451,12.9801,22.6,35,0,3.96,LY,1697304688
31,urangan,-25.3,152.9,20.95,81,22,3.54,AU,1697304689
32,rocha,-34.4833,-54.3333,18.86,44,4,5.09,UY,1697304689
33,vilyuysk,63.7553,121.6247,-4.9,62,11,1.34,RU,1697304689
34,san patricio,28.017,-97.5169,23.24,28,17,6.76,US,1697304689
35,iskateley,67.6803,53.1512,-2.21,93,59,1.79,RU,1697304690
36,tralee,52.2704,-9.7026,10.14,66,40,4.63,IE,1697304690
37,sinabang,2.4803,96.3801,25.31,85,100,1.35,ID,1697304690
38,tazovsky,67.4667,78.7,2.07,98,100,4.8,RU,1697304690
39,ardestan,33.3761,52.3694,19.29,40,23,0.86,IR,1697304691
40,chonchi,-42.6128,-73.8092,11.56,61,96,2.14,CL,1697304691
41,utrik,11.2278,169.8474,27.94,76,100,5.06,MH,1697304691
42,edinburgh of the seven seas,-37.0676,-12.3116,14.67,97,100,10.49,SH,1697304691
43,poretskoye,55.1974,46.3291,9.28,77,94,7.21,RU,1697304692
44,al qaryatayn,34.2296,37.2407,20.42,60,0,5.82,SY,1697304692
45,grytviken,-54.2811,-36.5092,-2.11,75,34,6.87,GS,1697304692
46,albany,42.6001,-73.9662,13.23,71,100,0.45,US,1697304428
47,petropavlovsk-kamchatsky,53.0452,158.6483,4.33,73,100,6.71,RU,1697304692
48,saipan,15.1355,145.701,27.39,83,100,4.63,MP,1697304553
49,constantia,44.1833,28.65,16.5,80,1,5.55,RO,1697304505
50,iqaluit,63.7506,-68.5145,1.85,74,75,4.12,CA,1697304693
51,hawaiian paradise park,19.5933,-154.9731,24.39,92,40,2.06,US,1697304693
52,ola,59.5833,151.2833,-1.44,71,27,2.8,RU,1697304694
53,selfoss,63.9331,-20.9971,0.02,94,91,0.97,IS,1697304694
54,santa vitoria,-18.8386,-50.1214,35.66,33,86,1.0,BR,1697304694
55,gorgan,36.8387,54.4348,14.98,82,40,0.0,IR,1697304694
56,bilibino,68.0546,166.4372,-10.58,97,100,0.98,RU,1697304489
57,kingston,17.997,-76.7936,32.53,66,20,2.57,JM,1697304535
58,lebu,-37.6167,-73.65,12.27,70,99,7.77,CL,1697304695
59,bredasdorp,-34.5322,20.0403,15.38,81,83,9.16,ZA,1697304571
60,lorengau,-2.0226,147.2712,27.36,77,99,0.87,PG,1697304696
61,dudinka,69.4058,86.1778,1.49,93,100,6.71,RU,1697304696
62,choibalsan,48.0667,114.5,1.71,52,9,4.4,MN,1697304696
63,kapuskasing,49.4169,-82.4331,7.05,93,100,4.63,CA,1697304542
64,whitehorse,60.7161,-135.0538,5.01,86,75,5.66,CA,1697304697
65,punta arenas,-53.15,-70.9167,11.06,50,75,13.38,CL,1697304697
66,yashkul',46.1711,45.3435,15.58,31,0,3.17,RU,1697304697
67,puerto natales,-51.7236,-72.4875,12.25,50,20,13.38,CL,1697304698
68,guerrero negro,27.9769,-114.0611,23.17,62,34,4.05,MX,1697304659
69,san luis de la loma,17.2706,-100.8939,29.65,75,46,1.76,MX,1697304598
70,okha,53.5739,142.9478,4.2,75,98,4.92,RU,1697304698
71,saldanha,-33.0117,17.9442,25.03,63,61,8.83,ZA,1697304625
72,magdagachi,53.45,125.8,-1.17,94,100,7.15,RU,1697304699
73,yellowknife,62.456,-114.3525,9.67,86,20,7.72,CA,1697304699
74,blackmans bay,-43.0167,147.3167,6.4,76,22,3.2,AU,1697304699
75,iwon-up,40.3231,128.6553,13.72,72,67,2.58,KP,1697304700
76,hithadhoo,-0.6,73.0833,27.55,75,7,3.14,MV,1697304576
77,ancud,-41.8697,-73.8203,10.22,67,85,3.49,CL,1697304637
78,ndikinimeki,4.7667,10.8333,20.11,99,76,1.17,CM,1697304700
79,codrington,-38.2667,141.9667,9.33,87,99,2.81,AU,1697304701
80,jamestown,42.097,-79.2353,8.9,93,100,5.66,US,1697304510
81,basoko,1.2391,23.616,25.57,81,77,2.23,CD,1697304701
82,uturoa,-16.7333,-151.4333,25.82,72,8,6.19,PF,1697304701
83,magadan,59.5667,150.8,-1.77,73,27,2.68,RU,1697304701
84,jau,-22.2964,-48.5578,29.03,50,64,5.83,BR,1697304702
85,saint-pierre,-21.3393,55.4781,23.82,73,100,3.09,RE,1697304702
86,college,64.8569,-147.8028,-1.17,87,100,0.0,US,1697304526
87,touros,-5.1989,-35.4608,29.07,61,9,7.85,BR,1697304702
88,cururupu,-1.8283,-44.8683,30.64,57,64,3.48,BR,1697304703
89,sydney mines,46.2367,-60.2177,14.39,89,100,8.23,CA,1697304703
90,kuta,-8.7233,115.1723,26.97,88,20,3.13,ID,1697304703
91,thinadhoo,0.5333,72.9333,27.67,72,6,2.74,MV,1697304703
92,mamuju,-2.6748,118.8885,26.54,87,100,1.78,ID,1697304704
93,keflavik,64.0049,-22.5624,4.95,75,75,5.14,IS,1697304408
94,conceicao da barra,-18.5933,-39.7322,28.81,58,100,3.87,BR,1697304704
95,vila franca do campo,37.7167,-25.4333,23.82,99,47,5.16,PT,1697304503
96,georgetown,5.4112,100.3354,27.23,92,40,2.57,MY,1697304519
97,antonio enes,-16.2325,39.9086,26.94,77,1,7.63,MZ,1697304694
98,suva,-18.1416,178.4415,23.71,94,75,2.57,FJ,1697304705
99,papao,-17.75,-149.55,25.82,74,63,5.85,PF,1697304705
100,coxen hole,16.3244,-86.5366,31.6,79,20,2.06,HN,1697304706
101,talnakh,69.4865,88.3972,1.23,92,99,3.01,RU,1697304706
102,villa gesell,-37.2639,-56.973,14.63,64,30,7.03,AR,1697304706
103,chadan,51.2833,91.5833,7.47,69,100,1.39,RU,1697304706
104,chom bueng,13.62,99.5917,23.82,93,99,1.65,TH,1697304707
105,tolanaro,-25.0319,46.9987,24.04,83,20,1.03,MG,1697304707
106,khandyga,62.6667,135.6,-12.47,98,100,0.78,RU,1697304707
107,ilulissat,69.2167,-51.1,-1.99,80,100,7.2,GL,1697304708
108,margaret river,-33.95,115.0667,12.56,83,36,5.74,AU,1697304708
109,qaqortoq,60.7167,-46.0333,6.43,50,65,2.54,GL,1697304708
110,vadso,70.0744,29.7487,1.09,86,100,7.72,NO,1697304708
111,port lincoln,-34.7333,135.8667,13.63,71,99,4.88,AU,1697304708
112,ushuaia,-54.8,-68.3,7.81,61,0,11.32,AR,1697304709
113,nouadhibou,20.931,-17.0347,30.99,48,23,6.17,MR,1697304709
114,stanley,54.868,-1.6985,7.25,76,26,5.34,GB,1697304580
115,hami,42.8,93.45,17.89,23,26,0.73,CN,1697304709
116,kuala kedah,6.1,100.3,25.0,94,40,2.57,MY,1697304710
117,la passe,45.5549,-0.8967,17.13,60,40,4.56,FR,1697304710
118,turpan,42.9333,89.1667,21.5,28,76,1.15,CN,1697304710
119,cannonvale,-20.2833,148.7,21.66,82,66,2.3,AU,1697304711
120,udachny,66.4167,112.4,-10.64,90,5,1.43,RU,1697304711
121,nabire,-3.3667,135.4833,24.17,90,100,1.11,ID,1697304711
122,orshanka,56.9161,47.8933,8.81,84,100,6.04,RU,1697304712
123,novyy urengoy,66.0833,76.6333,2.84,97,100,2.3,RU,1697304693
124,isangel,-19.55,169.2667,22.9,88,100,4.01,VU,1697304712
125,kyshtovka,56.555,76.6271,6.3,69,100,5.81,RU,1697304712
126,aasiaat,68.7098,-52.8699,-2.65,63,86,8.69,GL,1697304712
127,howard springs,-12.497,131.047,27.95,75,64,1.2,AU,1697304713
128,kone,-21.0595,164.8658,20.47,93,82,1.47,NC,1697304713
129,scunthorpe,53.579,-0.6544,9.88,80,67,4.02,GB,1697304713
130,kapa'a,22.0752,-159.319,23.94,91,75,1.54,US,1697304713
131,iquique,-20.2208,-70.1431,19.96,68,22,2.52,CL,1697304713
132,weno,7.4515,151.8468,28.97,84,100,3.6,FM,1697304714
133,plettenberg bay,-34.0527,23.3716,15.37,83,49,6.85,ZA,1697304714
134,herkimer,43.0256,-74.986,13.76,79,100,1.31,US,1697304714
135,raduzhny,62.0961,77.475,4.06,80,84,5.48,RU,1697304572
136,takai,11.5833,9.1167,30.67,21,11,3.22,NG,1697304715
137,bukama,-9.2,25.85,24.93,71,69,0.31,CD,1697304715
138,constitucion,-35.3333,-72.4167,16.09,60,4,6.19,CL,1697304715
139,pandan,14.0453,124.1694,26.79,83,53,3.48,PH,1697304715
140,birao,10.2849,22.7882,28.29,47,24,1.16,CF,1697304716
141,natchez,31.5604,-91.4032,19.12,48,0,4.63,US,1697304716
142,vinh,18.6667,105.6667,24.07,89,99,2.96,VN,1697304716
143,maragogi,-9.0122,-35.2225,27.7,67,84,5.49,BR,1697304519
144,ormara,25.2088,64.6357,27.26,81,0,6.09,PK,1697304716
145,flying fish cove,-10.4217,105.6791,24.82,94,100,3.6,CX,1697304717
146,adelaide,-34.9333,138.6,13.71,80,75,5.14,AU,1697304539
147,sao joao da barra,-21.6403,-41.0511,24.05,83,100,6.17,BR,1697304640
148,colac,-38.3333,143.5833,7.69,72,100,2.64,AU,1697304717
149,san andres,12.5847,-81.7006,33.01,70,20,3.09,CO,1697304539
150,mezhova,48.2532,36.7347,12.79,76,52,3.74,UA,1697304718
151,bosaso,11.2842,49.1816,28.58,77,16,2.5,SO,1697304718
152,hadibu,12.65,54.0333,27.33,78,49,2.86,YE,1697304718
153,vilyuchinsk,52.9306,158.4028,5.15,95,100,2.65,RU,1697304610
154,mersing,2.4312,103.8405,26.95,89,20,2.57,MY,1697304719
155,ribeira grande,38.5167,-28.7,22.22,78,20,3.58,PT,1697304719
156,alaghsas,17.0187,8.0168,34.94,12,34,9.77,NE,1697304719
157,hobyo,5.3505,48.5268,27.98,78,9,5.29,SO,1697304720
158,beykonak,36.3257,30.303,21.93,74,1,2.35,TR,1697304682
159,lerwick,60.1545,-1.1494,6.0,73,80,14.65,GB,1697304589
160,lihue,21.9789,-159.3672,23.53,92,75,1.54,US,1697304720
161,belmonte,-15.8631,-38.8828,27.54,67,16,4.34,BR,1697304721
162,st. john's,47.5649,-52.7093,13.87,98,100,5.66,CA,1697304462
163,martapura,-3.4167,114.85,26.05,100,100,1.03,ID,1697304721
164,sarangani,5.4033,125.4636,28.13,73,42,1.76,PH,1697304722
165,ebon,4.582,168.6964,28.8,73,88,3.35,MH,1697304722
166,peniche,39.3558,-9.3811,21.71,85,84,4.27,PT,1697304718
167,solleftea,63.1667,17.2667,4.92,96,92,4.8,SE,1697304722
168,nova sintra,14.8667,-24.7167,25.9,77,100,5.47,CV,1697304585
169,pacific grove,36.6177,-121.9166,17.53,81,75,1.79,US,1697304594
170,ponta delgada,37.7333,-25.6667,22.4,83,75,5.14,PT,1697304723
171,moundou,8.5667,16.0833,27.11,71,93,2.28,TD,1697304723
172,rongelap,11.1635,166.8941,28.12,76,90,3.09,MH,1697304723
173,narrabri,-30.3167,149.7833,13.68,53,0,3.08,AU,1697304724
174,igarka,67.4667,86.5833,1.17,98,100,6.5,RU,1697304724
175,longyearbyen,78.2186,15.6401,0.91,64,75,10.29,SJ,1697304724
176,pont rouge,48.8833,-72.0825,12.06,68,94,4.51,CA,1697304725
177,concepcion,-36.827,-73.0498,16.89,51,0,4.63,CL,1697304725
178,yuzhno-kurilsk,44.0306,145.8556,14.1,69,100,2.41,RU,1697304591
179,yarmouth,41.7057,-70.2286,17.2,68,0,3.09,US,1697304726
180,citra,29.4119,-82.1098,26.69,82,12,4.16,US,1697304726
181,tamaqua,40.7973,-75.9694,9.02,94,100,1.54,US,1697304726
182,elmali,36.7358,29.9177,13.84,77,64,0.95,TR,1697304727
183,midvagur,62.0511,-7.1939,2.46,64,100,11.32,FO,1697304727
184,wailua homesteads,22.0669,-159.378,23.19,92,75,1.54,US,1697304727
185,cocoa beach,28.32,-80.6076,29.05,71,0,5.66,US,1697304728
186,zeya,53.75,127.2667,5.27,92,100,1.87,RU,1697304728
187,naze,28.3667,129.4833,21.51,83,37,4.59,JP,1697304728
188,hauterive,46.0901,3.4459,15.42,61,52,1.59,FR,1697304728
189,gadzhiyevo,69.2551,33.3362,1.31,79,100,9.22,RU,1697304632
190,la libertad,-2.2333,-80.9,28.81,70,75,4.12,EC,1697304729
191,isafjordur,66.0755,-23.124,0.02,74,100,1.03,IS,1697304729
192,vorgashor,67.5833,63.95,-0.68,81,94,5.34,RU,1697304729
193,tezu,27.9167,96.1667,20.91,75,20,1.58,IN,1697304730
194,bardai,11.65,7.2333,28.24,29,82,2.65,NG,1697304730
195,thompson,55.7435,-97.8558,11.09,71,20,3.09,CA,1697304730
196,letterkenny,54.95,-7.7333,9.96,80,50,3.2,IE,1697304730
197,takikawa,43.5528,141.9064,10.87,86,98,0.88,JP,1697304731
198,tucumcari,35.1717,-103.725,10.52,53,0,2.57,US,1697304731
199,sitia,35.2,26.0986,22.21,68,4,2.48,GR,1697304731
200,auki,-8.7676,160.7034,24.83,91,70,1.61,SB,1697304731
201,fortaleza,-3.7227,-38.5247,30.07,66,20,8.75,BR,1697304732
202,atafu village,-8.5421,-172.5159,28.77,73,97,10.39,TK,1697304732
203,tabas,33.5959,56.9244,26.12,27,15,3.09,IR,1697304732
204,badger,64.8,-147.5333,-0.66,88,75,0.0,US,1697304732
205,moya,28.0906,-15.5883,25.93,43,44,2.11,ES,1697304733
206,samamiya,11.3487,9.6399,30.21,23,69,1.95,NG,1697304733
207,anadyr,64.75,177.4833,0.28,80,100,1.79,RU,1697304733
208,embi,48.8264,58.1442,10.66,59,97,4.64,KZ,1697304733
209,aljezur,37.3191,-8.8033,19.34,86,25,4.2,PT,1697304734
210,san clemente del tuyu,-36.3569,-56.7235,17.77,59,33,4.56,AR,1697304734
211,bogotol,56.2078,89.5342,4.51,66,86,5.53,RU,1697304734
212,juneau,58.3019,-134.4197,12.34,92,100,8.23,US,1697304734
213,aldinga beach,-35.2793,138.4604,13.9,80,96,4.06,AU,1697304735
214,am timan,11.0297,20.2827,29.41,42,19,0.88,TD,1697304735
215,obo,5.3998,26.4869,22.05,90,88,0.43,CF,1697304735
216,pathein,16.7833,94.7333,24.67,91,7,2.14,MM,1697304736
217,daru,-9.0763,143.2092,25.2,87,95,6.39,PG,1697304736
218,choma,-16.8065,26.9531,27.11,31,85,2.38,ZM,1697304736
219,berezovyy,51.6667,135.7,6.72,86,31,1.71,RU,1697304737
220,ende,-8.8432,121.6623,24.78,84,48,1.16,ID,1697304737
221,huarmey,-10.0681,-78.1522,22.45,73,49,4.98,PE,1697304737
222,dryden,49.7833,-92.7503,5.16,87,100,2.06,CA,1697304737
223,bamboo flat,11.7,92.7167,25.05,100,40,0.0,IN,1697304738
224,crescent city,41.756,-124.2018,15.82,99,100,3.09,US,1697304738
225,winnipeg,49.8844,-97.147,10.57,63,100,1.34,CA,1697304601
226,sumbawa besar,-8.5,117.4333,23.35,77,45,1.82,ID,1697304739
227,minas de marcona,-15.2119,-75.1103,21.43,52,66,5.25,PE,1697304544
228,agat village,13.3886,144.6585,24.52,94,100,0.0,GU,1697304739
229,susurluk,39.9136,28.1578,16.88,62,69,0.77,TR,1697304739
230,hasaki,35.7333,140.8333,17.94,86,100,7.33,JP,1697304740
231,kerikeri,-35.2268,173.9474,16.06,93,87,0.45,NZ,1697304583
232,grand-bassam,5.2118,-3.7388,27.98,86,75,3.27,CI,1697304740
233,nogliki,51.8333,143.1667,7.97,77,80,5.36,RU,1697304740
234,sisimiut,66.9395,-53.6735,-0.57,78,94,6.13,GL,1697304741
235,nantucket,41.2835,-70.0995,16.08,65,0,3.6,US,1697304611
236,holualoa,19.6228,-155.9522,21.91,79,40,3.13,US,1697304562
237,klaksvik,62.2266,-6.589,2.51,69,100,14.42,FO,1697304741
238,tomball,30.0972,-95.6161,20.96,47,0,4.63,US,1697304600
239,tadine,-21.55,167.8833,21.2,92,80,4.44,NC,1697304741
240,barra de santo antonio,-9.4047,-35.5072,27.6,69,88,5.24,BR,1697304615
241,san antonio de pale,-1.4014,5.6325,25.74,84,95,6.33,GQ,1697304742
242,saint-yrieix-la-perche,45.516,1.2057,13.31,81,59,1.36,FR,1697304742
243,charters towers,-20.1,146.2667,17.68,91,52,3.52,AU,1697304742
244,tinghir,31.5157,-5.5343,20.33,37,98,2.66,MA,1697304743
245,vicuna,-30.0319,-70.7081,29.87,22,0,4.32,CL,1697304685
246,nar'yan-mar,67.6713,53.087,-2.16,93,65,1.79,RU,1697304743
247,wasserburg am inn,48.0605,12.2313,14.8,90,95,4.13,DE,1697304743
248,tacuarembo,-31.7333,-55.9833,20.43,49,11,5.47,UY,1697304744
249,yashkino,55.8736,85.4265,6.06,63,100,5.27,RU,1697304744
250,meulaboh,4.1363,96.1285,24.33,90,99,1.01,ID,1697304744
251,kalamata,37.0389,22.1142,22.28,57,40,2.68,GR,1697304744
252,mili,6.0815,171.735,28.62,71,99,3.92,MH,1697304745
253,hammerfest,70.6634,23.6821,-1.75,86,20,2.57,NO,1697304745
254,tosontsengel,48.7567,98.2839,4.9,58,26,1.02,MN,1697304745
255,mejit,10.2753,170.8646,27.6,76,95,4.27,MH,1697304745
256,acucena,-19.0731,-42.5464,27.29,53,91,3.84,BR,1697304746
257,ventspils,57.3894,21.5606,11.96,71,40,11.83,LV,1697304746
258,cascais,38.6979,-9.4215,23.92,74,20,5.14,PT,1697304746
259,piacabucu,-10.4056,-36.4344,27.63,67,79,6.11,BR,1697304746
260,nadi,-17.8,177.4167,24.0,83,40,2.06,FJ,1697304747
261,asahikawa,43.7678,142.3703,10.38,74,100,1.24,JP,1697304747
262,haiku-pauwela,20.9219,-156.3051,25.58,83,20,2.06,US,1697304747
263,cidreira,-30.1811,-50.2056,18.16,74,9,7.3,BR,1697304747
264,somerset,40.5668,-74.5496,11.58,88,100,1.54,US,1697304747
265,phan rang-thap cham,11.5667,108.9833,25.12,91,92,1.34,VN,1697304553
266,arawa,-6.2132,155.5367,24.57,92,48,0.82,PG,1697304748
267,west odessa,31.8424,-102.4988,13.01,41,0,4.63,US,1697304748
268,jatiroto,-7.8833,111.1167,24.12,80,83,0.31,ID,1697304749
269,saint-philippe,-21.3585,55.7679,23.77,81,67,5.03,RE,1697304749
270,arvika,59.6553,12.5852,9.34,66,41,5.53,SE,1697304749
271,bodo,67.28,14.405,6.02,61,0,2.06,NO,1697304732
272,sabha,27.0377,14.4283,26.03,22,3,3.47,LY,1697304749
273,mooloolaba,-26.6833,153.1167,18.92,91,3,0.45,AU,1697304750
274,rudnya,54.947,31.0934,16.85,68,59,8.12,RU,1697304750
275,nsunga,-1.1439,31.3947,20.94,67,46,1.27,TZ,1697304750
276,kirakira,-10.4544,161.9205,26.08,87,13,2.37,SB,1697304659
277,shakawe,-18.3667,21.85,28.92,30,74,1.24,BW,1697304751
278,igrim,63.1906,64.4162,6.12,85,95,3.58,RU,1697304751
279,aykhal,66.0,111.5,-11.07,92,17,0.89,RU,1697304751
280,blackwater,-23.5833,148.8833,17.05,100,0,3.02,AU,1697304751
281,sake,-1.5736,29.045,23.34,88,85,0.42,CD,1697304633
282,mata-utu,-13.2816,-176.1745,27.44,78,52,9.06,WF,1697304752
283,muncar,-8.4333,114.3333,23.52,94,40,0.36,ID,1697304752
284,buala,-8.145,159.5921,26.41,87,57,3.16,SB,1697304752
285,waynesboro,38.0685,-78.8895,17.97,91,100,1.54,US,1697304753
286,takoradi,4.8845,-1.7554,25.9,88,66,4.67,GH,1697304753
287,kodiak,57.79,-152.4072,0.73,93,75,3.09,US,1697304577
288,arvayheer,46.2639,102.775,3.08,60,46,2.36,MN,1697304753
289,sao felix do xingu,-6.6447,-51.995,36.78,24,39,0.39,BR,1697304753
